Default (Eng & Jp)
        string sRefractionFresnel   = "Fresnel (フレネル)";
        string sRefractionColorFromMain  = "Refraction Color From Main";
    string sFur                 = "Fur (ファー設定)";
        string sFurTips             = "ファーの長さや向き、質感の設定ができます";
        string sFurLabel            = "Fur";
        string sFurNoise            = "Noise (ノイズ)";
        string sFurNoiseR           = "Noise (R)";
        string sFurLength           = "Length (長さ)";
        string sFurGravity          = "Gravity (重力)";
        string sFurAO               = "AO (陰影)";
        string sVertexColor2FurVector   = "VertexColor -> Vector";
        string sFurLayerNum         = "Layer (レイヤー数)";
    string sEmission            = "Emission (発光設定)";
        string sEmissionTips        = "発光の色や点滅に関する設定ができます";
        string sUseEmission         = "Use Emission";
        string sUseEmission2nd      = "Use Emission 2nd";
        string sUseEmission3rd      = "Use Emission 3rd";
        string sUseEmission4th      = "Use Emission 4th";
        string sUseBlink            = "Use Blink (点滅)";
        string sUseGrad             = "Use Gradation (グラデーション)";
        string sGradTexSpeed        = "Texture & Speed";
        string sGradColor           = "Color";
        string sParallaxDepth       = "Parallax Depth (視差の強さ)";



string sNormalReflection    = " Normal & Reflection (質感設定)";
    string sNormal              = "Normal (ノーマルマップ設定)";
        string sNormalTips          = "ノーマルマップの設定ができます";
        string sUseNormalMap        = "Use NormalMap";
        string sUseNormalMap2nd     = "Use NormalMap 2nd";
        string sUseNormalMap3rd     = "Use NormalMap 3rd";
        string sUseNormalMap4th     = "Use NormalMap 4th";
        string sNormalMap           = "NormalMap";
        string sNormalRGB           = "Normal (RGB)";
        string sScale               = "Scale";
        string sScaleR              = "Scale (R)";
    string sReflections         = "Reflections (光沢設定)";
        string sReflectionsTips     = "光沢に関する設定ができます";
        string sUseReflection       = "Use Reflection";
        string sMetallic            = "Metallic";
        string sMetallicR           = "Metallic (R)";
        string sApplySpecular       = "Apply Specular";
        string sApplyReflection     = "Apply Reflection";
        string sUseCubemap          = "Use Cubemap";
        string sCubemap             = "Cubemap";
        string sSelectCubemap       = "Select Cubemap";
        string sUseMatcap           = "Use Matcap";
        string sUseMatcap2nd        = "Use Matcap 2nd";
        string sUseMatcap3rd        = "Use Matcap 3rd";
        string sUseMatcap4th        = "Use Matcap 4th";
        string sMatcap              = "Matcap";
        string sNormalMapMix        = "NormalMap Mix";
        string sUseRim              = "Use Rim";
        string sUseRim2nd           = "Use Rim 2nd";
        string sToon                = "Toon";
        string sUpperSideWidth      = "Upper Side Width";
        string sFresnelPower        = "Fresnel Power";
    string sStencil             = "Stencil (ステンシル設定)";
        string sStencilTips         = "ステンシル(眉毛を髪の上に表示するなど)の設定ができます";



string sAdvanced = " Advanced (拡張設定)";
string sAnimationTexture = "Animation Texture (アニメーション設定)";
string sAnimationTextureTips = "連番テクスチャを指定してアニメーションできます";
string sFur = "Fur (ファーシェーダー設定)";
string sFurTips = "ファー(もふもふ)に関する設定ができます";
string sHairShadow = "HairShadow (髪影設定)";
string sHairShadowTips = "顔にかかる髪の影に関する設定ができます";
string sRendering = "Rendering (レンダリング設定)";
string sRenderingTips = "その他細かいレンダリング設定ができます";
    string sZWrite                      = "ZWrite";
    string sZTest                       = "ZTest";
    string sSrcBlend                    = "SrcBlend";
    string sDstBlend                    = "DstBlend";
    string sVertexColor                 = "Use Vertex Color";
    string sRenderingReset              = "Reset Rendering Properties";



string sPresets                 = " Presets (プリセット)";
string sSkin                    = "Skin (肌)";
string sHair                    = "Hair (髪)";
string sCostume                 = "Costume (衣服)";
string sOther                   = "Other (その他)";
string sPresetsSkinFaceParts    = "Skin & Face Parts (肌や顔パーツ)";
string sPresetsSkinLine         = "Skin-Line (肌-輪郭線あり)";
string sPresetsSkinLineShadow   = "Skin-Line&Shadow (肌-輪郭線と影あり)";
string sPresetsHair             = "Hair (髪の毛)";
string sPresetsHairRim          = "Hair-Rim (髪の毛-リムライト)";
string sPresetsCostume          = "Costume (衣装)";
string sPresetsSkinAnime        = "Skin-Anime (肌-アニメ風)";
string sPresetsHairAnime        = "Hair-Anime (髪-アニメ風)";
string sPresetsCostumeAnime     = "Costume-Anime (衣装-アニメ風)";
string sPresetsMetal            = "Metal (金属)";
